id,diagnosed_diabetes
822401,0.67
822402,0.45
822403,0.65
822404,0.53
822405,0.67
822406,0.71
822407,0.7
822408,0.67
822409,0.58
822410,0.6
822411,0.68
822412,0.44
822413,0.72
822414,0.69
822415,0.67
822416,0.61
822417,0.67
822418,0.55
822419,0.39
822420,0.72
822421,0.67
822422,0.69
822423,0.68
822424,0.44
822425,0.7
822426,0.64
822427,0.66
822428,0.7
822429,0.49
822430,0.6
822431,0.66
822432,0.65
822433,0.67
822434,0.59
822435,0.68
822436,0.71
822437,0.68
822438,0.71
822439,0.65
822440,0.54
822441,0.47
822442,0.37
822443,0.57
822444,0.68
822445,0.68
822446,0.51
822447,0.68
822448,0.68
822449,0.66
822450,0.64
822451,0.71
822452,0.71
822453,0.68
822454,0.68
822455,0.6
822456,0.68
822457,0.69
822458,0.68
822459,0.67
822460,0.55
822461,0.66
822462,0.7
822463,0.62
822464,0.65
822465,0.71
822466,0.7
822467,0.52
822468,0.53
822469,0.67
822470,0.64
822471,0.6
822472,0.63
822473,0.62
822474,0.67
822475,0.67
822476,0.62
822477,0.65
822478,0.64
822479,0.53
822480,0.72
822481,0.56
822482,0.67
822483,0.7
822484,0.53
822485,0.57
822486,0.7
822487,0.66
822488,0.65
822489,0.48
822490,0.54
822491,0.35
822492,0.69
822493,0.69
822494,0.6
822495,0.7
822496,0.72
822497,0.7
822498,0.56
822499,0.69
822500,0.67
822501,0.58
822502,0.6
822503,0.39
822504,0.66
822505,0.67
822506,0.69
822507,0.72
822508,0.71
822509,0.62
822510,0.63
822511,0.56
822512,0.6
822513,0.54
822514,0.69
822515,0.51
822516,0.71
822517,0.52
822518,0.54
822519,0.62
822520,0.56
822521,0.55
822522,0.68
822523,0.69
822524,0.71
822525,0.65
822526,0.65
822527,0.65
822528,0.68
822529,0.64
822530,0.53
822531,0.61
822532,0.67
822533,0.62
822534,0.68
822535,0.45
822536,0.65
822537,0.42
822538,0.65
822539,0.61
822540,0.65
822541,0.74
822542,0.64
822543,0.66
822544,0.65
822545,0.68
822546,0.69
822547,0.7
822548,0.67
822549,0.43
822550,0.59
822551,0.64
822552,0.68
822553,0.54
822554,0.41
822555,0.54
822556,0.3
822557,0.33
822558,0.45
822559,0.31
822560,0.62
822561,0.71
822562,0.71
822563,0.71
822564,0.65
822565,0.73
822566,0.65
822567,0.62
822568,0.72
822569,0.58
822570,0.62
822571,0.68
822572,0.65
822573,0.54
822574,0.68
822575,0.53
822576,0.65
822577,0.56
822578,0.73
822579,0.56
822580,0.68
822581,0.64
822582,0.61
822583,0.71
822584,0.71
822585,0.63
822586,0.39
822587,0.58
822588,0.65
822589,0.58
822590,0.69
822591,0.51
822592,0.53
822593,0.53
822594,0.55
822595,0.48
822596,0.58
822597,0.55
822598,0.45
822599,0.5
822600,0.49
822601,0.63
822602,0.66
822603,0.66
822604,0.5
822605,0.63
822606,0.57
822607,0.72
822608,0.63
822609,0.58
822610,0.59
822611,0.64
822612,0.57
822613,0.48
822614,0.71
822615,0.72
822616,0.65
822617,0.37
822618,0.46
822619,0.72
822620,0.67
822621,0.61
822622,0.55
822623,0.65
822624,0.55
822625,0.49
822626,0.45
822627,0.66
822628,0.47
822629,0.38
822630,0.46
822631,0.69
822632,0.61
822633,0.72
822634,0.67
822635,0.65
822636,0.49
822637,0.71
822638,0.69
822639,0.67
822640,0.53
822641,0.67
822642,0.54
822643,0.42
822644,0.71
822645,0.52
822646,0.55
822647,0.66
822648,0.63
822649,0.71
822650,0.69
822651,0.68
822652,0.7
822653,0.58
822654,0.64
822655,0.68
822656,0.59
822657,0.7
822658,0.67
822659,0.67
822660,0.69
822661,0.56
822662,0.71
822663,0.68
822664,0.68
822665,0.34
822666,0.68
822667,0.69
822668,0.5
822669,0.59
822670,0.33
822671,0.67
822672,0.69
822673,0.44
822674,0.68
822675,0.7
822676,0.6
822677,0.71
822678,0.66
822679,0.58
822680,0.68
822681,0.71
822682,0.63
822683,0.69
822684,0.57
822685,0.34
822686,0.39
822687,0.66
822688,0.58
822689,0.72
822690,0.47
822691,0.56
822692,0.69
822693,0.63
822694,0.71
822695,0.64
822696,0.59
822697,0.69
822698,0.63
822699,0.69
822700,0.6
822701,0.57
822702,0.59
822703,0.55
822704,0.61
822705,0.71
822706,0.66
822707,0.66
822708,0.66
822709,0.66
822710,0.67
822711,0.56
822712,0.76
822713,0.67
822714,0.66
822715,0.6
822716,0.69
822717,0.68
822718,0.37
822719,0.52
822720,0.68
822721,0.41
822722,0.69
822723,0.69
822724,0.75
822725,0.7
822726,0.51
822727,0.69
822728,0.7
822729,0.58
822730,0.52
822731,0.58
822732,0.64
822733,0.68
822734,0.68
822735,0.65
822736,0.58
822737,0.68
822738,0.53
822739,0.69
822740,0.52
822741,0.67
822742,0.69
822743,0.69
822744,0.52
822745,0.7
822746,0.65
822747,0.6
822748,0.65
822749,0.65
822750,0.41
822751,0.59
822752,0.62
822753,0.68
822754,0.45
822755,0.68
822756,0.66
822757,0.67
822758,0.57
822759,0.6
822760,0.56
822761,0.62
822762,0.58
822763,0.69
822764,0.69
822765,0.69
822766,0.63
822767,0.64
822768,0.51
822769,0.65
822770,0.58
822771,0.73
822772,0.7
822773,0.68
822774,0.65
822775,0.63
822776,0.6
822777,0.62
822778,0.69
822779,0.65
822780,0.62
822781,0.61
822782,0.53
822783,0.68
822784,0.66
822785,0.5
822786,0.59
822787,0.64
822788,0.66
822789,0.72
822790,0.69
822791,0.71
822792,0.68
822793,0.69
822794,0.66
822795,0.65
822796,0.37
822797,0.69
822798,0.65
822799,0.63
822800,0.66
822801,0.7
822802,0.62
822803,0.62
822804,0.48
822805,0.71
822806,0.67
822807,0.41
822808,0.58
822809,0.71
822810,0.61
822811,0.7
822812,0.67
822813,0.39
822814,0.61
822815,0.7
822816,0.26
822817,0.5
822818,0.67
822819,0.67
822820,0.56
822821,0.65
822822,0.66
822823,0.64
822824,0.71
822825,0.44
822826,0.62
822827,0.67
822828,0.53
822829,0.65
822830,0.52
822831,0.56
822832,0.57
822833,0.69
822834,0.67
822835,0.66
822836,0.63
822837,0.68
822838,0.63
822839,0.69
822840,0.48
822841,0.6
822842,0.69
822843,0.41
822844,0.69
822845,0.69
822846,0.69
822847,0.68
822848,0.71
822849,0.72
822850,0.7
822851,0.71
822852,0.47
822853,0.52
822854,0.53
822855,0.69
822856,0.67
822857,0.66
822858,0.61
822859,0.6
822860,0.67
822861,0.53
822862,0.71
822863,0.64
822864,0.6
822865,0.42
822866,0.69
822867,0.69
822868,0.7
822869,0.66
822870,0.6
822871,0.66
822872,0.68
822873,0.59
822874,0.7
822875,0.64
822876,0.69
822877,0.55
822878,0.46
822879,0.68
822880,0.71
822881,0.44
822882,0.66
822883,0.53
822884,0.63
822885,0.66
822886,0.57
822887,0.69
822888,0.7
822889,0.66
822890,0.62
822891,0.71
822892,0.48
822893,0.64
822894,0.57
822895,0.69
822896,0.47
822897,0.69
822898,0.56
822899,0.7
822900,0.5
822901,0.66
822902,0.67
822903,0.47
822904,0.67
822905,0.6
822906,0.7
822907,0.43
822908,0.67
822909,0.69
822910,0.68
822911,0.69
822912,0.63
822913,0.68
822914,0.61
822915,0.59
822916,0.66
822917,0.59
822918,0.69
822919,0.7
822920,0.68
822921,0.7
822922,0.67
822923,0.72
822924,0.61
822925,0.62
822926,0.71
822927,0.65
822928,0.66
822929,0.61
822930,0.33
822931,0.67
822932,0.71
822933,0.6
822934,0.57
822935,0.7
822936,0.55
822937,0.7
822938,0.65
822939,0.55
822940,0.7
822941,0.62
822942,0.6
822943,0.67
822944,0.55
822945,0.67
822946,0.66
822947,0.58
822948,0.44
822949,0.35
822950,0.57
822951,0.65
822952,0.69
822953,0.69
822954,0.65
822955,0.49
822956,0.46
822957,0.55
822958,0.67
822959,0.71
822960,0.49
822961,0.64
822962,0.53
822963,0.71
822964,0.62
822965,0.35
822966,0.33
822967,0.63
822968,0.7
822969,0.59
822970,0.69
822971,0.5
822972,0.5
822973,0.64
822974,0.69
822975,0.72
822976,0.67
822977,0.4
822978,0.68
822979,0.57
822980,0.5
822981,0.71
822982,0.67
822983,0.59
822984,0.61
822985,0.38
822986,0.65
822987,0.51
822988,0.64
822989,0.44
822990,0.59
822991,0.68
822992,0.64
822993,0.74
822994,0.7
822995,0.7
822996,0.45
822997,0.7
822998,0.67
822999,0.66
823000,0.72
823001,0.68
823002,0.7
823003,0.61
823004,0.54
823005,0.68
823006,0.65
823007,0.65
823008,0.63
823009,0.67
823010,0.52
823011,0.57
823012,0.73
823013,0.63
823014,0.68
823015,0.68
823016,0.7
823017,0.71
823018,0.6
823019,0.67
823020,0.7
823021,0.67
823022,0.55
823023,0.68
823024,0.68
823025,0.65
823026,0.62
823027,0.71
823028,0.73
823029,0.72
823030,0.64
823031,0.68
823032,0.49
823033,0.68
823034,0.41
823035,0.69
823036,0.62
823037,0.7
823038,0.54
823039,0.67
823040,0.65
823041,0.7
823042,0.56
823043,0.69
823044,0.71
823045,0.6
823046,0.63
823047,0.6
823048,0.69
823049,0.62
823050,0.28
823051,0.73
823052,0.69
823053,0.69
823054,0.65
823055,0.65
823056,0.67
823057,0.58
823058,0.61
823059,0.61
823060,0.69
823061,0.4
823062,0.71
823063,0.69
823064,0.68
823065,0.66
823066,0.67
823067,0.5
823068,0.72
823069,0.49
823070,0.67
823071,0.67
823072,0.67
823073,0.56
823074,0.69
823075,0.6
823076,0.65
823077,0.7
823078,0.72
823079,0.66
823080,0.67
823081,0.67
823082,0.61
823083,0.42
823084,0.65
823085,0.59
823086,0.65
823087,0.66
823088,0.65
823089,0.65
823090,0.73
823091,0.7
823092,0.65
823093,0.72
823094,0.56
823095,0.7
823096,0.7
823097,0.66
823098,0.6
823099,0.51
823100,0.66
823101,0.7
823102,0.68
823103,0.59
823104,0.67
823105,0.66
823106,0.61
823107,0.54
823108,0.55
823109,0.6
823110,0.65
823111,0.68
823112,0.68
823113,0.66
823114,0.65
823115,0.7
823116,0.65
823117,0.62
823118,0.65
823119,0.64
823120,0.67
823121,0.46
823122,0.66
823123,0.63
823124,0.64
823125,0.62
823126,0.65
823127,0.59
823128,0.63
823129,0.7
823130,0.39
823131,0.7
823132,0.67
823133,0.7
823134,0.67
823135,0.62
823136,0.66
823137,0.71
823138,0.68
823139,0.63
823140,0.54
823141,0.73
823142,0.37
823143,0.6
823144,0.65
823145,0.65
823146,0.67
823147,0.58
823148,0.65
823149,0.67
823150,0.63
823151,0.71
823152,0.51
823153,0.72
823154,0.21
823155,0.5
823156,0.72
823157,0.71
823158,0.7
823159,0.6
823160,0.48
823161,0.64
823162,0.67
823163,0.57
823164,0.71
823165,0.66
823166,0.67
823167,0.68
823168,0.6
823169,0.52
823170,0.64
823171,0.69
823172,0.53
823173,0.59
823174,0.71
823175,0.7
823176,0.64
823177,0.55
823178,0.68
823179,0.69
823180,0.74
823181,0.69
823182,0.7
823183,0.53
823184,0.52
823185,0.62
823186,0.64
823187,0.64
823188,0.67
823189,0.57
823190,0.52
823191,0.7
823192,0.57
823193,0.46
823194,0.61
823195,0.7
823196,0.66
823197,0.65
823198,0.57
823199,0.67
823200,0.59
823201,0.71
823202,0.5
823203,0.6
823204,0.64
823205,0.53
823206,0.7
823207,0.59
823208,0.71
823209,0.66
823210,0.61
823211,0.47
823212,0.65
823213,0.39
823214,0.66
823215,0.69
823216,0.67
823217,0.67
823218,0.48
823219,0.52
823220,0.7
823221,0.65
823222,0.69
823223,0.55
823224,0.57
823225,0.71
823226,0.68
823227,0.46
823228,0.7
823229,0.7
823230,0.49
823231,0.67
823232,0.54
823233,0.6
823234,0.62
823235,0.69
823236,0.65
823237,0.67
823238,0.53
823239,0.68
823240,0.68
823241,0.61
823242,0.64
823243,0.66
823244,0.69
823245,0.67
823246,0.63
823247,0.72
823248,0.55
823249,0.69
823250,0.51
823251,0.69
823252,0.66
823253,0.73
823254,0.7
823255,0.4
823256,0.69
823257,0.73
823258,0.61
823259,0.68
823260,0.48
823261,0.65
823262,0.69
823263,0.36
823264,0.54
823265,0.65
823266,0.57
823267,0.59
823268,0.56
823269,0.53
823270,0.64
823271,0.65
823272,0.61
823273,0.62
823274,0.62
823275,0.72
823276,0.66
823277,0.68
823278,0.55
823279,0.59
823280,0.66
823281,0.67
823282,0.66
823283,0.69
823284,0.72
823285,0.7
823286,0.68
823287,0.65
823288,0.68
823289,0.7
823290,0.65
823291,0.68
823292,0.62
823293,0.65
823294,0.65
823295,0.64
823296,0.69
823297,0.55
823298,0.37
823299,0.55
823300,0.68
823301,0.7
823302,0.63
823303,0.69
823304,0.57
823305,0.65
823306,0.71
823307,0.69
823308,0.6
823309,0.53
823310,0.52
823311,0.57
823312,0.65
823313,0.69
823314,0.64
823315,0.71
823316,0.7
823317,0.57
823318,0.57
823319,0.7
823320,0.66
823321,0.67
823322,0.64
823323,0.69
823324,0.59
823325,0.58
823326,0.69
823327,0.65
823328,0.58
823329,0.67
823330,0.67
823331,0.59
823332,0.49
823333,0.59
823334,0.62
823335,0.5
823336,0.7
823337,0.65
823338,0.55
823339,0.62
823340,0.69
823341,0.67
823342,0.5
823343,0.62
823344,0.56
823345,0.67
823346,0.69
823347,0.63
823348,0.68
823349,0.56
823350,0.65
823351,0.54
823352,0.58
823353,0.37
823354,0.59
823355,0.56
823356,0.67
823357,0.65
823358,0.58
823359,0.7
823360,0.7
823361,0.57
823362,0.72
823363,0.62
823364,0.7
823365,0.52
823366,0.71
823367,0.61
823368,0.73
823369,0.44
823370,0.7
823371,0.66
823372,0.69
823373,0.68
823374,0.7
823375,0.53
823376,0.7
823377,0.71
823378,0.71
823379,0.67
823380,0.71
823381,0.68
823382,0.63
823383,0.67
823384,0.66
823385,0.48
823386,0.55
823387,0.68
823388,0.64
823389,0.7
823390,0.68
823391,0.64
823392,0.65
823393,0.66
823394,0.56
823395,0.64
823396,0.6
823397,0.65
823398,0.56
823399,0.48
823400,0.62
823401,0.65
823402,0.65
823403,0.57
823404,0.72
823405,0.53
823406,0.67
823407,0.64
823408,0.54
823409,0.58
823410,0.69
823411,0.63
823412,0.68
823413,0.67
823414,0.64
823415,0.56
823416,0.6
823417,0.67
823418,0.7
823419,0.65
823420,0.66
823421,0.7
823422,0.67
823423,0.42
823424,0.35
823425,0.55
823426,0.71
823427,0.42
823428,0.69
823429,0.66
823430,0.7
823431,0.68
823432,0.67
823433,0.28
823434,0.71
823435,0.56
823436,0.67
823437,0.67
823438,0.59
823439,0.58
823440,0.59
823441,0.69
823442,0.69
823443,0.7
823444,0.37
823445,0.59
823446,0.71
823447,0.66
823448,0.7
823449,0.58
823450,0.57
823451,0.35
823452,0.69
823453,0.68
823454,0.51
823455,0.64
823456,0.33
823457,0.65
823458,0.66
823459,0.37
823460,0.64
823461,0.71
823462,0.62
823463,0.64
823464,0.69
823465,0.69
823466,0.59
823467,0.65
823468,0.72
823469,0.59
823470,0.6
823471,0.55
823472,0.48
823473,0.61
823474,0.71
823475,0.65
823476,0.67
823477,0.47
823478,0.7
823479,0.61
823480,0.57
823481,0.58
823482,0.65
823483,0.68
823484,0.7
823485,0.56
823486,0.57
823487,0.69
823488,0.64
823489,0.7
823490,0.55
823491,0.64
823492,0.6
823493,0.61
823494,0.5
823495,0.66
823496,0.59
823497,0.7
823498,0.73
823499,0.62
823500,0.58
823501,0.49
823502,0.73
823503,0.58
823504,0.57
823505,0.36
823506,0.65
823507,0.66
823508,0.69
823509,0.5
823510,0.66
823511,0.69
823512,0.63
823513,0.6
823514,0.72
823515,0.64
823516,0.37
823517,0.5
823518,0.55
823519,0.71
823520,0.69
823521,0.64
823522,0.56
823523,0.72
823524,0.57
823525,0.61
823526,0.4
823527,0.53
823528,0.53
823529,0.62
823530,0.69
823531,0.57
823532,0.5
823533,0.34
823534,0.7
823535,0.6
823536,0.7
823537,0.53
823538,0.66
823539,0.68
823540,0.67
823541,0.71
823542,0.66
823543,0.56
823544,0.59
823545,0.7
823546,0.54
823547,0.68
823548,0.52
823549,0.66
823550,0.65
823551,0.62
823552,0.64
823553,0.7
823554,0.68
823555,0.6
823556,0.69
823557,0.39
823558,0.7
823559,0.57
823560,0.43
823561,0.46
823562,0.71
823563,0.64
823564,0.57
823565,0.49
823566,0.52
823567,0.74
823568,0.63
823569,0.65
823570,0.6
823571,0.51
823572,0.53
823573,0.51
823574,0.67
823575,0.66
823576,0.59
823577,0.5
823578,0.67
823579,0.62
823580,0.69
823581,0.7
823582,0.69
823583,0.68
823584,0.65
823585,0.52
823586,0.58
823587,0.58
823588,0.56
823589,0.68
823590,0.47
823591,0.69
823592,0.7
823593,0.71
823594,0.58
823595,0.71
823596,0.56
823597,0.69
823598,0.55
823599,0.53
823600,0.68
823601,0.55
823602,0.67
823603,0.64
823604,0.67
823605,0.68
823606,0.44
823607,0.59
823608,0.65
823609,0.45
823610,0.68
823611,0.67
823612,0.6
823613,0.67
823614,0.71
823615,0.73
823616,0.63
823617,0.7
823618,0.58
823619,0.67
823620,0.44
823621,0.71
823622,0.68
823623,0.66
823624,0.69
823625,0.59
823626,0.36
823627,0.66
823628,0.58
823629,0.66
823630,0.67
823631,0.74
823632,0.71
823633,0.57
823634,0.69
823635,0.45
823636,0.65
823637,0.69
823638,0.68
823639,0.67
823640,0.64
823641,0.52
823642,0.55
823643,0.63
823644,0.69
823645,0.55
823646,0.64
823647,0.62
823648,0.6
823649,0.57
823650,0.65
823651,0.61
823652,0.7
823653,0.57
823654,0.68
823655,0.71
823656,0.66
823657,0.65
823658,0.67
823659,0.61
823660,0.67
823661,0.54
823662,0.64
823663,0.7
823664,0.56
823665,0.65
823666,0.61
823667,0.7
823668,0.49
823669,0.7
823670,0.68
823671,0.7
823672,0.64
823673,0.73
823674,0.64
823675,0.55
823676,0.7
823677,0.49
823678,0.49
823679,0.65
823680,0.65
823681,0.57
823682,0.64
823683,0.68
823684,0.67
823685,0.45
823686,0.66
823687,0.66
823688,0.66
823689,0.7
823690,0.63
823691,0.54
823692,0.41
823693,0.63
823694,0.51
823695,0.65
823696,0.7
823697,0.65
823698,0.62
823699,0.68
823700,0.68
823701,0.63
823702,0.68
823703,0.4
823704,0.66
823705,0.61
823706,0.43
823707,0.69
823708,0.68
823709,0.49
823710,0.66
823711,0.5
823712,0.55
823713,0.64
823714,0.71
823715,0.51
823716,0.66
823717,0.56
823718,0.65
823719,0.54
823720,0.68
823721,0.38
823722,0.47
823723,0.53
823724,0.68
823725,0.67
823726,0.55
823727,0.61
823728,0.54
823729,0.37
823730,0.58
823731,0.71
823732,0.63
823733,0.62
823734,0.63
823735,0.69
823736,0.64
823737,0.68
823738,0.71
823739,0.64
823740,0.65
823741,0.68
823742,0.67
823743,0.63
823744,0.68
823745,0.67
823746,0.7
823747,0.71
823748,0.64
823749,0.65
823750,0.57
823751,0.47
823752,0.6
823753,0.71
823754,0.61
823755,0.65
823756,0.55
823757,0.57
823758,0.6
823759,0.61
823760,0.73
823761,0.7
823762,0.67
823763,0.5
823764,0.69
823765,0.7
823766,0.7
823767,0.5
823768,0.43
823769,0.47
823770,0.63
823771,0.65
823772,0.71
823773,0.72
823774,0.41
823775,0.72
823776,0.64
823777,0.63
823778,0.67
823779,0.65
823780,0.67
823781,0.67
823782,0.6
823783,0.63
823784,0.46
823785,0.66
823786,0.61
823787,0.7
823788,0.69
823789,0.7
823790,0.58
823791,0.65
823792,0.72
823793,0.58
823794,0.54
823795,0.63
823796,0.52
823797,0.52
823798,0.66
823799,0.67
823800,0.7
823801,0.5
823802,0.64
823803,0.42
823804,0.56
823805,0.63
823806,0.58
823807,0.71
823808,0.56
823809,0.51
823810,0.67
823811,0.6
823812,0.64
823813,0.65
823814,0.69
823815,0.64
823816,0.67
823817,0.64
823818,0.6
823819,0.66
823820,0.68
823821,0.65
823822,0.71
823823,0.68
823824,0.47
823825,0.48
823826,0.58
823827,0.69
823828,0.7
823829,0.68
823830,0.64
823831,0.39
823832,0.65
823833,0.65
823834,0.65
823835,0.68
823836,0.54
823837,0.73
823838,0.71
823839,0.72
823840,0.6
823841,0.69
823842,0.62
823843,0.68
823844,0.4
823845,0.38
823846,0.69
823847,0.69
823848,0.69
823849,0.58
823850,0.47
823851,0.69
823852,0.57
823853,0.65
823854,0.7
823855,0.65
823856,0.69
823857,0.62
823858,0.62
823859,0.73
823860,0.71
823861,0.61
823862,0.54
823863,0.55
823864,0.67
823865,0.48
823866,0.67
823867,0.69
823868,0.58
823869,0.65
823870,0.69
823871,0.69
823872,0.54
823873,0.67
823874,0.52
823875,0.71
823876,0.68
823877,0.34
823878,0.56
823879,0.57
823880,0.62
823881,0.67
823882,0.62
823883,0.72
823884,0.52
823885,0.69
823886,0.65
823887,0.68
823888,0.69
823889,0.51
823890,0.66
823891,0.51
823892,0.63
823893,0.7
823894,0.68
823895,0.37
823896,0.45
823897,0.55
823898,0.71
823899,0.66
823900,0.73
823901,0.72
823902,0.66
823903,0.59
823904,0.64
823905,0.55
823906,0.45
823907,0.59
823908,0.7
823909,0.6
823910,0.59
823911,0.55
823912,0.71
823913,0.42
823914,0.68
823915,0.54
823916,0.46
823917,0.65
823918,0.46
823919,0.69
823920,0.47
823921,0.6
823922,0.57
823923,0.71
823924,0.43
823925,0.65
823926,0.72
823927,0.63
823928,0.41
823929,0.59
823930,0.71
823931,0.55
823932,0.73
823933,0.67
823934,0.68
823935,0.68
823936,0.71
823937,0.7
823938,0.69
823939,0.7
823940,0.63
823941,0.55
823942,0.66
823943,0.56
823944,0.57
823945,0.45
823946,0.69
823947,0.36
823948,0.69
823949,0.59
823950,0.53
823951,0.68
823952,0.57
823953,0.49
823954,0.54
823955,0.65
823956,0.51
823957,0.48
823958,0.68
823959,0.69
823960,0.51
823961,0.58
823962,0.5
823963,0.7
823964,0.67
823965,0.45
823966,0.61
823967,0.68
823968,0.72
823969,0.61
823970,0.52
823971,0.65
823972,0.64
823973,0.61
823974,0.66
823975,0.54
823976,0.61
823977,0.58
823978,0.52
823979,0.6
823980,0.52
823981,0.7
823982,0.6
823983,0.49
823984,0.66
823985,0.7
823986,0.66
823987,0.62
823988,0.69
823989,0.68
823990,0.57
823991,0.56
823992,0.41
823993,0.66
823994,0.71
823995,0.46
823996,0.68
823997,0.63
823998,0.57
823999,0.67
824000,0.65
824001,0.71
824002,0.69
824003,0.62
824004,0.6
824005,0.67
824006,0.5
824007,0.69
824008,0.69
824009,0.68
824010,0.72
824011,0.67
824012,0.66
824013,0.68
824014,0.69
824015,0.59
824016,0.65
824017,0.7
824018,0.71
824019,0.67
824020,0.62
824021,0.63
824022,0.64
824023,0.33
824024,0.63
824025,0.61
824026,0.7
824027,0.66
824028,0.65
824029,0.61
824030,0.63
824031,0.69
824032,0.7
824033,0.74
824034,0.42
824035,0.64
824036,0.56
824037,0.39
824038,0.42
824039,0.63
824040,0.65
824041,0.6
824042,0.46
824043,0.7
824044,0.65
824045,0.73
824046,0.46
824047,0.7
824048,0.65
824049,0.55
824050,0.64
824051,0.66
824052,0.7
824053,0.69
824054,0.57
824055,0.66
824056,0.6
824057,0.63
824058,0.62
824059,0.69
824060,0.66
824061,0.67
824062,0.7
824063,0.66
824064,0.69
824065,0.68
824066,0.65
824067,0.68
824068,0.59
824069,0.69
824070,0.66
824071,0.47
824072,0.57
824073,0.65
824074,0.63
824075,0.61
824076,0.67
824077,0.52
824078,0.66
824079,0.58
824080,0.65
824081,0.71
824082,0.69
824083,0.69
824084,0.54
824085,0.56
824086,0.72
824087,0.47
824088,0.71
824089,0.58
824090,0.63
824091,0.65
824092,0.64
824093,0.68
824094,0.54
824095,0.61
824096,0.72
824097,0.68
824098,0.51
824099,0.69
824100,0.7
824101,0.69
824102,0.51
824103,0.66
824104,0.65
824105,0.61
824106,0.48
824107,0.45
824108,0.62
824109,0.45
824110,0.64
824111,0.61
824112,0.67
824113,0.71
824114,0.59
824115,0.66
824116,0.69
824117,0.51
824118,0.62
824119,0.66
824120,0.65
824121,0.54
824122,0.53
824123,0.47
824124,0.42
824125,0.44
824126,0.67
824127,0.69
824128,0.52
824129,0.56
824130,0.62
824131,0.52
824132,0.68
824133,0.69
824134,0.65
824135,0.44
824136,0.51
824137,0.71
824138,0.61
824139,0.59
824140,0.42
824141,0.42
824142,0.64
824143,0.29
824144,0.54
824145,0.64
824146,0.7
824147,0.65
824148,0.64
824149,0.67
824150,0.68
824151,0.67
824152,0.54
824153,0.64
824154,0.57
824155,0.54
824156,0.59
824157,0.65
824158,0.67
824159,0.65
824160,0.7
824161,0.7
824162,0.71
824163,0.61
824164,0.64
824165,0.68
824166,0.71
824167,0.57
824168,0.67
824169,0.65
824170,0.69
824171,0.53
824172,0.59
824173,0.69
824174,0.67
824175,0.68
824176,0.39
824177,0.58
824178,0.68
824179,0.65
824180,0.45
824181,0.59
824182,0.55
824183,0.59
824184,0.65
824185,0.72
824186,0.72
824187,0.48
824188,0.45
824189,0.6
